page,case,image_index,xref,width,height,ext,file
15,caso_001,0,286,152,243,jpeg,caso_001_pagina_015_img_00.jpeg
16,caso_001,0,289,571,912,jpeg,caso_001_pagina_016_img_00.jpeg
17,caso_001,0,292,860,748,jpeg,caso_001_pagina_017_img_00.jpeg
18,caso_001,0,295,714,688,jpeg,caso_001_pagina_018_img_00.jpeg
19,caso_002,0,298,257,164,jpeg,caso_002_pagina_019_img_00.jpeg
20,caso_002,0,301,939,602,jpeg,caso_002_pagina_020_img_00.jpeg
21,caso_003,0,304,104,241,jpeg,caso_003_pagina_021_img_00.jpeg
22,caso_003,0,309,401,934,jpeg,caso_003_pagina_022_img_00.jpeg
23,caso_003,0,312,930,582,jpeg,caso_003_pagina_023_img_00.jpeg
24,caso_003,0,315,931,665,jpeg,caso_003_pagina_024_img_00.jpeg
25,caso_004,0,318,217,238,jpeg,caso_004_pagina_025_img_00.jpeg
26,caso_004,0,321,745,815,jpeg,caso_004_pagina_026_img_00.jpeg
27,caso_004,0,324,732,885,jpeg,caso_004_pagina_027_img_00.jpeg
28,caso_004,0,327,890,598,jpeg,caso_004_pagina_028_img_00.jpeg
29,caso_005,0,330,123,242,jpeg,caso_005_pagina_029_img_00.jpeg
30,caso_005,0,333,478,939,jpeg,caso_005_pagina_030_img_00.jpeg
31,caso_005,0,336,751,501,jpeg,caso_005_pagina_031_img_00.jpeg
32,caso_005,0,339,613,919,jpeg,caso_005_pagina_032_img_00.jpeg
33,caso_006,0,342,181,241,jpeg,caso_006_pagina_033_img_00.jpeg
34,caso_006,0,345,338,913,jpeg,caso_006_pagina_034_img_00.jpeg
35,caso_006,0,348,703,938,jpeg,caso_006_pagina_035_img_00.jpeg
36,caso_006,0,351,622,933,jpeg,caso_006_pagina_036_img_00.jpeg
37,caso_007,0,354,153,235,jpeg,caso_007_pagina_037_img_00.jpeg
38,caso_007,0,358,622,956,jpeg,caso_007_pagina_038_img_00.jpeg
39,caso_007,0,361,659,878,jpeg,caso_007_pagina_039_img_00.jpeg
40,caso_007,0,364,746,467,jpeg,caso_007_pagina_040_img_00.jpeg
41,caso_008,0,367,114,235,jpeg,caso_008_pagina_041_img_00.jpeg
42,caso_008,0,371,446,923,jpeg,caso_008_pagina_042_img_00.jpeg
43,caso_009,0,374,80,241,jpeg,caso_009_pagina_043_img_00.jpeg
44,caso_009,0,378,333,1003,jpeg,caso_009_pagina_044_img_00.jpeg
44,caso_009,1,380,371,512,jpeg,caso_009_pagina_044_img_01.jpeg
45,caso_010,0,383,242,76,jpeg,caso_010_pagina_045_img_00.jpeg
46,caso_010,0,386,938,296,jpeg,caso_010_pagina_046_img_00.jpeg
47,caso_010,0,389,906,559,jpeg,caso_010_pagina_047_img_00.jpeg
48,caso_010,0,392,747,413,jpeg,caso_010_pagina_048_img_00.jpeg
49,caso_011,0,395,169,244,jpeg,caso_011_pagina_049_img_00.jpeg
50,caso_011,0,398,372,557,jpeg,caso_011_pagina_050_img_00.jpeg
50,caso_011,1,401,354,1003,jpeg,caso_011_pagina_050_img_01.jpeg
51,caso_012,0,404,84,240,jpeg,caso_012_pagina_051_img_00.jpeg
52,caso_012,0,407,350,886,jpeg,caso_012_pagina_052_img_00.jpeg
53,caso_012,0,410,622,897,jpeg,caso_012_pagina_053_img_00.jpeg
54,caso_012,0,413,747,847,jpeg,caso_012_pagina_054_img_00.jpeg
55,caso_013,0,416,237,100,jpeg,caso_013_pagina_055_img_00.jpeg
56,caso_013,0,420,1001,344,jpeg,caso_013_pagina_056_img_00.jpeg
57,caso_013,0,424,965,1279,jpeg,caso_013_pagina_057_img_00.jpeg
58,caso_013,0,427,590,885,jpeg,caso_013_pagina_058_img_00.jpeg
59,caso_014,0,430,265,179,jpeg,caso_014_pagina_059_img_00.jpeg
60,caso_014,0,433,747,505,jpeg,caso_014_pagina_060_img_00.jpeg
61,caso_014,0,436,678,891,jpeg,caso_014_pagina_061_img_00.jpeg
62,caso_014,0,440,667,834,jpeg,caso_014_pagina_062_img_00.jpeg
63,caso_015,0,443,114,242,jpeg,caso_015_pagina_063_img_00.jpeg
64,caso_015,0,446,375,920,jpeg,caso_015_pagina_064_img_00.jpeg
65,caso_015,0,449,523,886,jpeg,caso_015_pagina_065_img_00.jpeg
66,caso_015,0,452,592,888,jpeg,caso_015_pagina_066_img_00.jpeg
67,caso_016,0,455,117,244,jpeg,caso_016_pagina_067_img_00.jpeg
68,caso_016,0,458,374,782,jpeg,caso_016_pagina_068_img_00.jpeg
69,caso_016,0,461,688,923,jpeg,caso_016_pagina_069_img_00.jpeg
70,caso_016,0,464,675,928,jpeg,caso_016_pagina_070_img_00.jpeg
71,caso_017,0,467,237,243,jpeg,caso_017_pagina_071_img_00.jpeg
72,caso_017,0,470,714,733,jpeg,caso_017_pagina_072_img_00.jpeg
73,caso_017,0,473,745,481,jpeg,caso_017_pagina_073_img_00.jpeg
74,caso_017,0,476,589,550,jpeg,caso_017_pagina_074_img_00.jpeg
75,caso_018,0,480,260,173,jpeg,caso_018_pagina_075_img_00.jpeg
76,caso_018,0,483,749,500,jpeg,caso_018_pagina_076_img_00.jpeg
77,caso_018,0,473,745,481,jpeg,caso_018_pagina_077_img_00.jpeg
78,caso_018,0,487,589,550,jpeg,caso_018_pagina_078_img_00.jpeg
79,caso_019,0,490,99,240,jpeg,caso_019_pagina_079_img_00.jpeg
80,caso_019,0,493,374,910,jpeg,caso_019_pagina_080_img_00.jpeg
81,caso_019,0,496,607,878,jpeg,caso_019_pagina_081_img_00.jpeg
82,caso_019,0,500,877,585,jpeg,caso_019_pagina_082_img_00.jpeg
83,caso_020,0,503,107,237,jpeg,caso_020_pagina_083_img_00.jpeg
84,caso_020,0,506,400,888,jpeg,caso_020_pagina_084_img_00.jpeg
85,caso_020,0,509,738,605,jpeg,caso_020_pagina_085_img_00.jpeg
86,caso_020,0,512,747,616,jpeg,caso_020_pagina_086_img_00.jpeg
87,caso_021,0,515,263,247,jpeg,caso_021_pagina_087_img_00.jpeg
88,caso_021,0,518,589,550,jpeg,caso_021_pagina_088_img_00.jpeg
89,caso_022,0,515,263,247,jpeg,caso_022_pagina_089_img_00.jpeg
90,caso_022,0,518,589,550,jpeg,caso_022_pagina_090_img_00.jpeg
91,caso_023,0,523,227,239,jpeg,caso_023_pagina_091_img_00.jpeg
92,caso_023,0,527,487,501,jpeg,caso_023_pagina_092_img_00.jpeg
93,caso_024,0,531,252,242,jpeg,caso_024_pagina_093_img_00.jpeg
94,caso_024,0,535,430,491,jpeg,caso_024_pagina_094_img_00.jpeg
95,caso_025,0,539,230,245,jpeg,caso_025_pagina_095_img_00.jpeg
96,caso_025,0,543,427,502,jpeg,caso_025_pagina_096_img_00.jpeg
97,caso_026,0,547,134,238,jpeg,caso_026_pagina_097_img_00.jpeg
98,caso_026,0,550,358,634,jpeg,caso_026_pagina_098_img_00.jpeg
98,caso_026,1,552,386,364,jpeg,caso_026_pagina_098_img_01.jpeg
99,caso_027,0,555,242,81,jpeg,caso_027_pagina_099_img_00.jpeg
100,caso_027,0,558,903,302,jpeg,caso_027_pagina_100_img_00.jpeg
101,caso_027,0,561,350,578,jpeg,caso_027_pagina_101_img_00.jpeg
101,caso_027,1,563,350,579,jpeg,caso_027_pagina_101_img_01.jpeg
102,caso_027,0,567,830,731,jpeg,caso_027_pagina_102_img_00.jpeg
103,caso_028,0,570,136,239,jpeg,caso_028_pagina_103_img_00.jpeg
104,caso_028,0,573,373,656,jpeg,caso_028_pagina_104_img_00.jpeg
104,caso_028,1,575,317,648,jpeg,caso_028_pagina_104_img_01.jpeg
105,caso_029,0,578,111,246,jpeg,caso_029_pagina_105_img_00.jpeg
106,caso_029,0,581,344,773,jpeg,caso_029_pagina_106_img_00.jpeg
106,caso_029,1,583,365,556,jpeg,caso_029_pagina_106_img_01.jpeg
107,caso_030,0,586,201,240,jpeg,caso_030_pagina_107_img_00.jpeg
108,caso_030,0,589,275,863,jpeg,caso_030_pagina_108_img_00.jpeg
108,caso_030,1,591,293,846,jpeg,caso_030_pagina_108_img_01.jpeg
109,caso_031,0,594,151,243,jpeg,caso_031_pagina_109_img_00.jpeg
110,caso_031,0,597,525,864,jpeg,caso_031_pagina_110_img_00.jpeg
111,caso_032,0,600,243,120,jpeg,caso_032_pagina_111_img_00.jpeg
112,caso_032,0,603,921,465,jpeg,caso_032_pagina_112_img_00.jpeg
113,caso_033,0,606,212,247,jpeg,caso_033_pagina_113_img_00.jpeg
114,caso_033,0,609,748,920,jpeg,caso_033_pagina_114_img_00.jpeg
115,caso_034,0,612,117,242,jpeg,caso_034_pagina_115_img_00.jpeg
116,caso_034,0,615,406,389,jpeg,caso_034_pagina_116_img_00.jpeg
116,caso_034,1,617,345,719,jpeg,caso_034_pagina_116_img_01.jpeg
117,caso_035,0,620,163,248,jpeg,caso_035_pagina_117_img_00.jpeg
118,caso_035,0,624,628,960,jpeg,caso_035_pagina_118_img_00.jpeg
119,caso_036,0,627,172,241,jpeg,caso_036_pagina_119_img_00.jpeg
120,caso_036,0,631,716,963,jpeg,caso_036_pagina_120_img_00.jpeg
121,caso_037,0,634,91,240,jpeg,caso_037_pagina_121_img_00.jpeg
122,caso_037,0,639,277,1003,jpeg,caso_037_pagina_122_img_00.jpeg
122,caso_037,1,641,612,447,jpeg,caso_037_pagina_122_img_01.jpeg
123,caso_038,0,644,239,125,jpeg,caso_038_pagina_123_img_00.jpeg
124,caso_038,0,647,902,469,jpeg,caso_038_pagina_124_img_00.jpeg
125,caso_039,0,650,119,237,jpeg,caso_039_pagina_125_img_00.jpeg
126,caso_039,0,653,467,928,jpeg,caso_039_pagina_126_img_00.jpeg
127,caso_039,0,656,899,505,jpeg,caso_039_pagina_127_img_00.jpeg
128,caso_039,0,659,386,747,jpeg,caso_039_pagina_128_img_00.jpeg
129,caso_040,0,662,105,239,jpeg,caso_040_pagina_129_img_00.jpeg
130,caso_040,0,665,406,921,jpeg,caso_040_pagina_130_img_00.jpeg
131,caso_040,0,668,625,923,jpeg,caso_040_pagina_131_img_00.jpeg
132,caso_040,0,671,612,926,jpeg,caso_040_pagina_132_img_00.jpeg
133,caso_041,0,674,238,74,jpeg,caso_041_pagina_133_img_00.jpeg
134,caso_041,0,677,928,289,jpeg,caso_041_pagina_134_img_00.jpeg
135,caso_041,0,680,901,503,jpeg,caso_041_pagina_135_img_00.jpeg
136,caso_041,0,683,374,568,jpeg,caso_041_pagina_136_img_00.jpeg
136,caso_041,1,685,554,361,jpeg,caso_041_pagina_136_img_01.jpeg
